Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 35
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 21

    statements                     shift and go to state 3
    statement_with_newline         shift and go to state 5
    statement                      shift and go to state 6
    class_definition               shift and go to state 7
    create_statement               shift and go to state 8
    set_statement                  shift and go to state 9
    attach_statement               shift and go to state 10
    repeat_statement               shift and go to state 11
    repeat_through_statement       shift and go to state 12
    until_statement                shift and go to state 13
    if_statement                   shift and go to state 14
    ask_statement                  shift and go to state 15
    say_statement                  shift and go to state 16
    call_statement                 shift and go to state 17
    knows_statement                shift and go to state 18
    forgets_statement              shift and go to state 19
    expression                     shift and go to state 24
    attribute_path                 shift and go to state 27

state 3

    (1) program -> opt_newlines statements .
    (5) statements -> statements . statement_with_newline
    (7) statement_with_newline -> . statement separator
    (8) statement_with_newline -> . statement
    (13) statement -> . class_definition
    (14) statement -> . create_statement
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
    (27) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (28) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (29) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (45) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (46) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (47) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (48) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (49) set_statement -> . SET attribute_path TO expression
    (50) set_statement -> . GIVE attribute_path THE TRAIT IDENTIFIER TO expression
    (51) attach_statement -> . ATTACH expression TO expression
    (52) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (53) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
    (54) until_statement -> . UNTIL condition opt_separator statements opt_separator END UNTIL
    (55) if_statement -> . IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
    (56) if_statement -> . IF condition opt_separator statements opt_separator END IF
    (57) if_statement -> . WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
    (58) if_statement -> . WHEN condition opt_separator statements opt_separator END WHEN
    (59) ask_statement -> . ASK STRING
    (60) say_statement -> . SAY expression
    (61) call_statement -> . CALL attribute_path
    (62) call_statement -> . expression DOES action_name
    (63) knows_statement -> . expression KNOWS expression
    (64) knows_statement -> . expression KNOWS expression AS IDENTIFIER
    (65) forgets_statement -> . expression FORGETS IDENTIFIER
    (76) expression -> . STRING
    (77) expression -> . NUMBER
    (78) expression -> . attribute_path
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . LPAREN expression_list RPAREN
    (43) attribute_path -> . IDENTIFIER
    (44) attribute_path -> . attribute_path IDENTIFIER

    $end            reduce using rule 1 (program -> opt_newlines statements .)
    CLASS           shift and go to state 20
    CREATURE        shift and go to state 22
    CREATE          shift and go to state 23
    BRING           shift and go to state 25
    SET             shift and go to state 26
    GIVE            shift and go to state 28
    ATTACH          shift and go to state 29
    REPEAT          shift and go to state 30
    UNTIL           shift and go to state 31
    IF              shift and go to state 32
    WHEN            shift and go to state 33
    ASK             shift and go to state 34
    SAY             shift and go to state 36
    CALL            shift and go to state 37
    STRING          shift and go to state 35
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 21

    statement_with_newline         shift and go to state 40
    statement                      shift and go to state 6
    class_definition               shift and go to state 7
    create_statement               shift and go to state 8
    set_statement                  shift and go to state 9
    attach_statement               shift and go to state 10
    repeat_statement               shift and go to state 11
    repeat_through_statement       shift and go to state 12
    until_statement                shift and go to state 13
    if_statement                   shift and go to state 14
    ask_statement                  shift and go to state 15
    say_statement                  shift and go to state 16
    call_statement                 shift and go to state 17
    knows_statement                shift and go to state 18
    forgets_statement              shift and go to state 19
    expression                     shift and go to state 24
    attribute_path                 shift and go to state 27

state 4

    (3) opt_newlines -> opt_newlines NEWLINE .

    NEWLINE         reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    CLASS           reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    CREATURE        reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    CREATE          reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    BRING           reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    SET             reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    GIVE            reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    ATTACH          reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    REPEAT          reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    UNTIL           reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    IF              reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    WHEN            reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    ASK             reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    SAY             reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    CALL            reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    STRING          reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    NUMBER          reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    LPAREN          reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    IDENTIFIER      reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    $end            reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)


state 5

    (6) statements -> statement_with_newline .

    CLASS           reduce using rule 6 (statements -> statement_with_newline .)
    CREATURE        reduce using rule 6 (statements -> statement_with_newline .)
    CREATE          reduce using rule 6 (statements -> statement_with_newline .)
    BRING           reduce using rule 6 (statements -> statement_with_newline .)
    SET             reduce using rule 6 (statements -> statement_with_newline .)
    GIVE            reduce using rule 6 (statements -> statement_with_newline .)
    ATTACH          reduce using rule 6 (statements -> statement_with_newline .)
    REPEAT          reduce using rule 6 (statements -> statement_with_newline .)
    UNTIL           reduce using rule 6 (statements -> statement_with_newline .)
    IF              reduce using rule 6 (statements -> statement_with_newline .)
    WHEN            reduce using rule 6 (statements -> statement_with_newline .)
    ASK             reduce using rule 6 (statements -> statement_with_newline .)
    SAY             reduce using rule 6 (statements -> statement_with_newline .)
    CALL            reduce using rule 6 (statements -> statement_with_newline .)
    STRING          reduce using rule 6 (statements -> statement_with_newline .)
    NUMBER          reduce using rule 6 (statements -> statement_with_newline .)
    LPAREN          reduce using rule 6 (statements -> statement_with_newline .)
    IDENTIFIER      reduce using rule 6 (statements -> statement_with_newline .)
    $end            reduce using rule 6 (statements -> statement_with_newline .)
    NEWLINE         reduce using rule 6 (statements -> statement_with_newline .)
    END             reduce using rule 6 (statements -> statement_with_newline .)
    ELSE            reduce using rule 6 (statements -> statement_with_newline .)
    OTHERWISE       reduce using rule 6 (statements -> statement_with_newline .)


state 6

    (7) statement_with_newline -> statement . separator
    (8) statement_with_newline -> statement .
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    CLASS           reduce using rule 8 (statement_with_newline -> statement .)
    CREATURE        reduce using rule 8 (statement_with_newline -> statement .)
    CREATE          reduce using rule 8 (statement_with_newline -> statement .)
    BRING           reduce using rule 8 (statement_with_newline -> statement .)
    SET             reduce using rule 8 (statement_with_newline -> statement .)
    GIVE            reduce using rule 8 (statement_with_newline -> statement .)
    ATTACH          reduce using rule 8 (statement_with_newline -> statement .)
    REPEAT          reduce using rule 8 (statement_with_newline -> statement .)
    UNTIL           reduce using rule 8 (statement_with_newline -> statement .)
    IF              reduce using rule 8 (statement_with_newline -> statement .)
    WHEN            reduce using rule 8 (statement_with_newline -> statement .)
    ASK             reduce using rule 8 (statement_with_newline -> statement .)
    SAY             reduce using rule 8 (statement_with_newline -> statement .)
    CALL            reduce using rule 8 (statement_with_newline -> statement .)
    STRING          reduce using rule 8 (statement_with_newline -> statement .)
    NUMBER          reduce using rule 8 (statement_with_newline -> statement .)
    LPAREN          reduce using rule 8 (statement_with_newline -> statement .)
    IDENTIFIER      reduce using rule 8 (statement_with_newline -> statement .)
    $end            reduce using rule 8 (statement_with_newline -> statement .)
    END             reduce using rule 8 (statement_with_newline -> statement .)
    ELSE            reduce using rule 8 (statement_with_newline -> statement .)
    OTHERWISE       reduce using rule 8 (statement_with_newline -> statement .)
    NEWLINE         shift and go to state 42

  ! NEWLINE         [ reduce using rule 8 (statement_with_newline -> statement .) ]

    separator                      shift and go to state 41

state 7

    (13) statement -> class_definition .

    NEWLINE         reduce using rule 13 (statement -> class_definition .)
    CLASS           reduce using rule 13 (statement -> class_definition .)
    CREATURE        reduce using rule 13 (statement -> class_definition .)
    CREATE          reduce using rule 13 (statement -> class_definition .)
    BRING           reduce using rule 13 (statement -> class_definition .)
    SET             reduce using rule 13 (statement -> class_definition .)
    GIVE            reduce using rule 13 (statement -> class_definition .)
    ATTACH          reduce using rule 13 (statement -> class_definition .)
    REPEAT          reduce using rule 13 (statement -> class_definition .)
    UNTIL           reduce using rule 13 (statement -> class_definition .)
    IF              reduce using rule 13 (statement -> class_definition .)
    WHEN            reduce using rule 13 (statement -> class_definition .)
    ASK             reduce using rule 13 (statement -> class_definition .)
    SAY             reduce using rule 13 (statement -> class_definition .)
    CALL            reduce using rule 13 (statement -> class_definition .)
    STRING          reduce using rule 13 (statement -> class_definition .)
    NUMBER          reduce using rule 13 (statement -> class_definition .)
    LPAREN          reduce using rule 13 (statement -> class_definition .)
    IDENTIFIER      reduce using rule 13 (statement -> class_definition .)
    $end            reduce using rule 13 (statement -> class_definition .)
    END             reduce using rule 13 (statement -> class_definition .)
    ELSE            reduce using rule 13 (statement -> class_definition .)
    OTHERWISE       reduce using rule 13 (statement -> class_definition .)


state 8

    (14) statement -> create_statement .

    NEWLINE         reduce using rule 14 (statement -> create_statement .)
    CLASS           reduce using rule 14 (statement -> create_statement .)
    CREATURE        reduce using rule 14 (statement -> create_statement .)
    CREATE          reduce using rule 14 (statement -> create_statement .)
    BRING           reduce using rule 14 (statement -> create_statement .)
    SET             reduce using rule 14 (statement -> create_statement .)
    GIVE            reduce using rule 14 (statement -> create_statement .)
    ATTACH          reduce using rule 14 (statement -> create_statement .)
    REPEAT          reduce using rule 14 (statement -> create_statement .)
    UNTIL           reduce using rule 14 (statement -> create_statement .)
    IF              reduce using rule 14 (statement -> create_statement .)
    WHEN            reduce using rule 14 (statement -> create_statement .)
    ASK             reduce using rule 14 (statement -> create_statement .)
    SAY             reduce using rule 14 (statement -> create_statement .)
    CALL            reduce using rule 14 (statement -> create_statement .)
    STRING          reduce using rule 14 (statement -> create_statement .)
    NUMBER          reduce using rule 14 (statement -> create_statement .)
    LPAREN          reduce using rule 14 (statement -> create_statement .)
    IDENTIFIER      reduce using rule 14 (statement -> create_statement .)
    $end            reduce using rule 14 (statement -> create_statement .)
    END             reduce using rule 14 (statement -> create_statement .)
    ELSE            reduce using rule 14 (statement -> create_statement .)
    OTHERWISE       reduce using rule 14 (statement -> create_statement .)


state 9

    (15) statement -> set_statement .

    NEWLINE         reduce using rule 15 (statement -> set_statement .)
    CLASS           reduce using rule 15 (statement -> set_statement .)
    CREATURE        reduce using rule 15 (statement -> set_statement .)
    CREATE          reduce using rule 15 (statement -> set_statement .)
    BRING           reduce using rule 15 (statement -> set_statement .)
    SET             reduce using rule 15 (statement -> set_statement .)
    GIVE            reduce using rule 15 (statement -> set_statement .)
    ATTACH          reduce using rule 15 (statement -> set_statement .)
    REPEAT          reduce using rule 15 (statement -> set_statement .)
    UNTIL           reduce using rule 15 (statement -> set_statement .)
    IF              reduce using rule 15 (statement -> set_statement .)
    WHEN            reduce using rule 15 (statement -> set_statement .)
    ASK             reduce using rule 15 (statement -> set_statement .)
    SAY             reduce using rule 15 (statement -> set_statement .)
    CALL            reduce using rule 15 (statement -> set_statement .)
    STRING          reduce using rule 15 (statement -> set_statement .)
    NUMBER          reduce using rule 15 (statement -> set_statement .)
    LPAREN          reduce using rule 15 (statement -> set_statement .)
    IDENTIFIER      reduce using rule 15 (statement -> set_statement .)
    $end            reduce using rule 15 (statement -> set_statement .)
    END             reduce using rule 15 (statement -> set_statement .)
    ELSE            reduce using rule 15 (statement -> set_statement .)
    OTHERWISE       reduce using rule 15 (statement -> set_statement .)


state 10

    (16) statement -> attach_statement .

    NEWLINE         reduce using rule 16 (statement -> attach_statement .)
    CLASS           reduce using rule 16 (statement -> attach_statement .)
    CREATURE        reduce using rule 16 (statement -> attach_statement .)
    CREATE          reduce using rule 16 (statement -> attach_statement .)
    BRING           reduce using rule 16 (statement -> attach_statement .)
    SET             reduce using rule 16 (statement -> attach_statement .)
    GIVE            reduce using rule 16 (statement -> attach_statement .)
    ATTACH          reduce using rule 16 (statement -> attach_statement .)
    REPEAT          reduce using rule 16 (statement -> attach_statement .)
    UNTIL           reduce using rule 16 (statement -> attach_statement .)
    IF              reduce using rule 16 (statement -> attach_statement .)
    WHEN            reduce using rule 16 (statement -> attach_statement .)
    ASK             reduce using rule 16 (statement -> attach_statement .)
    SAY             reduce using rule 16 (statement -> attach_statement .)
    CALL            reduce using rule 16 (statement -> attach_statement .)
    STRING          reduce using rule 16 (statement -> attach_statement .)
    NUMBER          reduce using rule 16 (statement -> attach_statement .)
    LPAREN          reduce using rule 16 (statement -> attach_statement .)
    IDENTIFIER      reduce using rule 16 (statement -> attach_statement .)
    $end            reduce using rule 16 (statement -> attach_statement .)
    END             reduce using rule 16 (statement -> attach_statement .)
    ELSE            reduce using rule 16 (statement -> attach_statement .)
    OTHERWISE       reduce using rule 16 (statement -> attach_statement .)


state 11

    (17) statement -> repeat_statement .

    NEWLINE         reduce using rule 17 (statement -> repeat_statement .)
    CLASS           reduce using rule 17 (statement -> repeat_statement .)
    CREATURE        reduce using rule 17 (statement -> repeat_statement .)
    CREATE          reduce using rule 17 (statement -> repeat_statement .)
    BRING           reduce using rule 17 (statement -> repeat_statement .)
    SET             reduce using rule 17 (statement -> repeat_statement .)
    GIVE            reduce using rule 17 (statement -> repeat_statement .)
    ATTACH          reduce using rule 17 (statement -> repeat_statement .)
    REPEAT          reduce using rule 17 (statement -> repeat_statement .)
    UNTIL           reduce using rule 17 (statement -> repeat_statement .)
    IF              reduce using rule 17 (statement -> repeat_statement .)
    WHEN            reduce using rule 17 (statement -> repeat_statement .)
    ASK             reduce using rule 17 (statement -> repeat_statement .)
    SAY             reduce using rule 17 (statement -> repeat_statement .)
    CALL            reduce using rule 17 (statement -> repeat_statement .)
    STRING          reduce using rule 17 (statement -> repeat_statement .)
    NUMBER          reduce using rule 17 (statement -> repeat_statement .)
    LPAREN          reduce using rule 17 (statement -> repeat_statement .)
    IDENTIFIER      reduce using rule 17 (statement -> repeat_statement .)
    $end            reduce using rule 17 (statement -> repeat_statement .)
    END             reduce using rule 17 (statement -> repeat_statement .)
    ELSE            reduce using rule 17 (statement -> repeat_statement .)
    OTHERWISE       reduce using rule 17 (statement -> repeat_statement .)


state 12

    (18) statement -> repeat_through_statement .

    NEWLINE         reduce using rule 18 (statement -> repeat_through_statement .)
    CLASS           reduce using rule 18 (statement -> repeat_through_statement .)
    CREATURE        reduce using rule 18 (statement -> repeat_through_statement .)
    CREATE          reduce using rule 18 (statement -> repeat_through_statement .)
    BRING           reduce using rule 18 (statement -> repeat_through_statement .)
    SET             reduce using rule 18 (statement -> repeat_through_statement .)
    GIVE            reduce using rule 18 (statement -> repeat_through_statement .)
    ATTACH          reduce using rule 18 (statement -> repeat_through_statement .)
    REPEAT          reduce using rule 18 (statement -> repeat_through_statement .)
    UNTIL           reduce using rule 18 (statement -> repeat_through_statement .)
    IF              reduce using rule 18 (statement -> repeat_through_statement .)
    WHEN            reduce using rule 18 (statement -> repeat_through_statement .)
    ASK             reduce using rule 18 (statement -> repeat_through_statement .)
    SAY             reduce using rule 18 (statement -> repeat_through_statement .)
    CALL            reduce using rule 18 (statement -> repeat_through_statement .)
